SiteId,AuthorityDensity,WardDensity,WardApproximatedSocialGradeAb,WardApproximatedSocialGradeC1,WardApproximatedSocialGradeC2,WardApproximatedSocialGradeDe,GooglePlaceId,Latitude,Longitude,GoogleRating
C9E1B11B-8828-4FCE-897B-3FA3BF284C09,43.5,35.9,1591,2286,814,2096,ChIJl-FV7ruxe0gR959cqa9wcso,53.4841368,-2.2310823,
641FDED6-0BE0-4994-AE6D-88219E9516AE,1.2,1,441,369,260,227,ChIJWSMD9Fotd0gRpAzeWC0X3A8,52.1728887,-1.5472556,
E36AD860-D826-444B-9853-996299063ABD,24.1,31.3,558,1529,682,1725,ChIJWfHCKiSue0gRhfusvCZIkXo,53.4851566,-2.2717917,
A063A8F1-DCEB-43EE-A7B1-CE4C91E3523D,24.1,36.8,2114,3038,677,1640,ChIJj7lb-r6xe0gRkvvLrmoAmAs,53.4693838,-2.2775036,4.3
1453111F-156D-4CA0-A907-0798001B815B,30,9,511,876,440,792,ChIJsWjdEnAGcUgRbs_KQSMix54,51.8633748,-2.2445648,
AFD62C80-E8D6-438B-8C09-BD04E6AA189F,30,9,511,876,440,792,ChIJO8GHDHAGcUgRwQeA5Hzt4HI,51.8622236,-2.2460938,
BE68B530-3978-4BF1-90F8-0845A823A2F9,39.1,54.8,2101,3081,464,782,ChIJQzA9982NcUgRIy3typGO_BU,51.4491712,-2.6084058,4.5
FB1B6114-60BF-4C79-8E61-02A0E3759636,21.3,28.9,317,1091,975,2149,ChIJ3ywRClu2e0gRapM7yJ3Av18,53.4873406,-2.0977999,
57663AD2-9F9F-44FB-8BD8-4A297C34226E,21.3,35.1,480,1065,942,1009,ChIJCRJTaCC2e0gRTPXgO7Hg_FU,53.482954,-2.056395,
1DB9EE84-499C-4676-8544-F42BAE083927,21.3,28.9,317,1091,975,2149,ChIJQflHM1i2e0gRSoKYTmdJ9E4,53.4900536,-2.1047006,
F07461CE-760E-4888-AEE6-F5C78F501796,21.3,28.9,317,1091,975,2149,ChIJedsNskS2e0gRRU7BqChR33w,53.4830222,-2.1000559,4.7
B6DFD116-A8E6-4AA3-A23F-40AE0D17098C,5.7,4.5,338,271,162,105,ChIJFYjy0Sh_cEgRns61MCyoGzg,52.638856,-2.4929615,
59806A03-4AF6-45E2-B83A-480BE47483FD,5.7,11.4,142,349,396,717,ChIJKYMxAlZ-cEgRj1MV26QHidk,52.629062,-2.4513017,4.5
4E91C8ED-B4E2-476B-B42E-F061FED34DCA,26.2,22.6,922,1571,515,874,ChIJo3qyaTtbeEgRlATc77HOBN4,53.231921,-0.5372818,4.4
84DC994E-32B4-4360-ABA4-642A7D62C0EF,0.9,3.5,437,452,460,380,ChIJb5w-TomLeUgRoPx2PwebnKc,53.0946507,-1.5180379,
54D72BC1-AAD2-4A2E-92D9-74EC238F3789,0.7,2.7,269,324,180,158,ChIJVRVEf64VcUgR_7kaG5BRcaM,51.717298,-1.970704,4.5
1996A81D-E173-4B7A-A3CB-4814522C7B01,0.9,14.3,283,482,424,461,ChIJF8s2endkckgRBW72yGWRroQ,50.7325414,-2.7579237,
D0ECF7ED-8413-4EEF-A00A-C962B8F4BD57,0.9,14.3,283,482,424,461,ChIJlbpkKXhkckgRGLD69Uuycks,50.7321906,-2.758778,
64163E39-AD67-425F-96C6-E4AE39F50170,1.5,2.4,498,320,193,138,ChIJV3iUI-PPdkgRGA7v4bhZPlU,51.841365,-1.360972,4.4
4B4B6C90-DB0C-408A-8441-539A1017689C,26.2,19.1,678,1262,741,1556,ChIJRwcHQzpbeEgRANfWHR5CbhA,53.2293,-0.5346,
E06E33EC-3CF7-4864-81A1-BF23B3D98B71,102.2,53,2232,1793,308,670,ChIJ8TcYbCsFdkgREJn6RlCbKjw,51.5130068,-0.1459068,4
F3404576-4C82-40DF-89BB-856C0024E994,10.2,8.6,608,664,458,379,ChIJ6VV5brbveUgRwAO_qM1BrwM,52.9029696,-1.3728467,
C80ADCA6-D54C-49CD-9C5E-EBBDF54E59F0,128.5,161.1,1274,1126,271,827,ChIJhXHM0SwDdkgRPUyeNbnHikI,51.514516,-0.0550816,
DA5D0B39-E64B-4432-849E-3179D1575B12,1.4,43.3,359,548,402,601,ChIJe5YEx5LVc0gRLlmM_boDvzk,51.3142049,-2.2168621,
907FF71D-97DD-4968-A946-C18FB5F8701A,5.1,26,663,548,197,159,ChIJV5FnuhjRdUgRfpFw_WR40lE,51.2410838,-0.5900482,4.2
38716826-BAB5-42F2-870E-0B3903EE6851,32.1,127.9,432,1744,378,707,ChIJbW1nyrTsbEgR5hbBA6rM0bI,50.3744406,-4.1376815,4.2
2ED1CDC8-B6B6-4749-9C6F-1C40A312E780,1.2,21.5,752,784,358,413,ChIJC7_azSzOcEgRmDvsC2QQsmI,52.188562,-1.708642,4.4
4AA72FB8-A037-4201-B91A-3A0B9A384ED6,1.2,21.5,752,784,358,413,ChIJpwpIMzLOcEgR_8s9XwOGx5o,52.191766,-1.7069413,
70AC25D3-8F99-45B1-8FC0-5B829F02852F,1.2,13.4,724,854,484,646,ChIJP_26dzPOcEgRkYnoJ76lflk,52.1940126,-1.7087557,
0D4DF8B1-A821-4A97-A7CB-71F5B6DD4334,1.2,21.5,752,784,358,413,ChIJB3auFcPPcEgRs378X7fbCC0,52.1906782,-1.7320073,
FB1B33CC-F7CB-4F40-B23E-DD520984E688,1.2,0.6,202,169,75,73,ChIJG4CGbn_PcEgR-Idnq_O2aL0,52.221,-1.760987,
6CFE763E-D72B-49A5-BCB5-03D4623FB645,7,1.3,1129,1114,628,466,ChIJX3nsmyBjeUgR-Ts5mG99H1k,53.5709251,-1.5905714,4.2
9223AD09-6D47-4985-8A33-3EBC94ED17B3,7,27.9,484,1153,1014,1452,ChIJc11VJCtleUgRPWCmKRB9Zv4,53.5552637,-1.4819228,
0C5896D8-EFE3-4E8E-9F8F-436A67A0A7C1,7,1.3,1129,1114,628,466,ChIJX3nsmyBjeUgR-Ts5mG99H1k,53.5709251,-1.5905714,4.2
1CFEB323-AEA8-4738-A7C1-49B144D8A827,7,8.4,348,700,775,1167,ChIJjbogXO96eUgRsI_6anJmr_c,53.5263802,-1.4708259,
80E6A12E-E28F-4C84-84CD-B07D3F654E56,7,13.7,509,1006,1022,1253,ChIJ08lqY5pweUgRVPkrR1K3Kh4,53.4943593,-1.4214152,4.3
79BCEBE2-B7A4-4CFE-8A31-BAFFBE63BFA0,7,8.4,348,700,775,1167,ChIJ3fCys-V6eUgRwmyv5vABZF4,53.5255967,-1.4741692,
1DC06657-4567-4864-BC4F-D3E9F678C692,7,27.9,484,1153,1014,1452,ChIJTbiQK9V6eUgRGnkorXT6SuY,53.554178,-1.482799,
5287E849-537A-4E64-B39A-ECD45EC765AD,7,13.7,509,1006,1022,1253,ChIJ08lqY5pweUgRVPkrR1K3Kh4,53.4943593,-1.4214152,4.3
5CDC55E4-D273-45F1-A8C6-01CC0141F845,24.7,39.4,787,2000,396,1198,ChIJJVV1ScxwfkgR5rEPLH1gGa0,54.9802299,-1.6135582,4.3
F3CF57E0-FA50-4AA9-9E7F-20EF29DFE469,23,36.9,436,917,709,1256,ChIJ_0Zwq-BufkgRamw3nGj11Tg,55.00405,-1.431977,
EC2A121E-9E5D-48F4-BAE8-28F2163C7D1F,14.1,62.4,705,1065,594,1076,ChIJnfgQ3wl6fkgRdurxA8oxpSA,54.9505349,-1.6003062,
A380C58D-9021-478F-9D43-55745F4358EB,24.7,39.4,787,2000,396,1198,ChIJc7o5UchwfkgRQU0pfI0BvRU,54.9749265,-1.6094846,
1C4ED8FA-E3FB-47B0-8724-57070AC78E59,24.4,28.4,615,1427,827,1333,ChIJIw7zOzFwfkgR8AevP-wYJtw,54.9883079,-1.5308406,
8ADF9B44-A0D4-475C-9EA0-5E8232C7D8A4,24.7,39.4,787,2000,396,1198,ChIJTa1GsUt3fkgRTpqImkr_-_8,54.9691867,-1.6247961,4.5
3F5AFA41-D0D4-408F-BBBA-77C034710564,24.7,39.4,787,2000,396,1198,ChIJ0eHlsEt3fkgR53hfXaR57v4,54.9691513,-1.6244871,
B3289DF5-D7EB-4306-BA79-99F3A352E715,24.4,16.8,489,1090,746,1146,ChIJBXQZFT1ufkgREidYFSQVLmw,55.0165385,-1.497309,
92FD98A1-F039-498D-B327-B4A48FB76BCE,24.7,39.4,787,2000,396,1198,ChIJgQ24PcxwfkgRk0skZgcnPDE,54.9795271,-1.614898,
657B0893-DEC5-49A4-8918-D7D2943E9A25,23,36.9,436,917,709,1256,ChIJl80QaeBufkgRGgw0qFPJT0w,54.9986681,-1.4315039,
6581FE95-B8C8-4185-9BD9-E3D20DCF4ED3,0.6,11.3,123,420,396,988,ChIJzQj2ApYNfkgRz6RXqenyT-s,55.1879539,-1.5502514,
62F34946-C810-412D-B50B-E8482BD380A9,1.8,0.6,177,180,97,90,ChIJbR48tDZ730cRM-pAhbCn5xQ,50.842681,0.115592,
41BF9DE6-40C7-412D-B3EE-04F71A97B777,0.8,0.6,137,260,313,233,ChIJLR0ZXQIib0gRjxDF9NlmlrM,52.0258193,-4.3994615,
4659D99B-2269-442F-A322-27D0149622FF,7.2,3.4,211,454,500,692,ChIJ_7QtvVbYcUgRQ0_p6pEFRE0,51.7728102,-3.1051424,4.7
0DEFE16A-F0CE-4385-8CDE-89373729C0AD,24.7,2.9,636,545,221,155,ChIJK4vAG78abkgRue11yBPwT2U,51.4868381,-3.2725846,4.6
12B60FFB-0A65-44E1-BCFF-A4EF71C91453,24.7,60.2,962,3612,355,729,ChIJy34izLscbkgRjrmqq9ULIxA,51.4858995,-3.1775486,4.6
1AD72CFC-EDFD-46D8-AFFE-CE41CD1D17A9,7.6,5.8,791,828,395,354,ChIJg3icZ6nncUgRlbKMbdH82xA,51.6101139,-2.9553492,
DB265452-9B01-408E-8AEC-DEF3E76464AA,6.3,51.6,922,2821,809,2099,ChIJPyhTU0v1bkgRhlqjzzhCN34,51.6168132,-3.9387805,3.8
C16FE6C5-5A0D-4C19-8FE3-E25E736DB52D,0.5,1.1,90,149,163,202,ChIJEeMJsT4IZUgRGdSrufHb09U,53.120549,-4.115344,4.8
B73BB3E1-57CF-48E8-81DD-63DAA247EA31,0.8,2.1,276,663,527,512,ChIJG8pFNmZyeEgRou1ZaJVM__I,53.0983026,-0.1778411,
9C20F373-9864-43E2-A783-1023B9A49440,33.1,128.3,2339,3262,861,1280,ChIJ8ecpfQqFdUgRhAbj1HkBiQ8,50.8219842,-0.1382083,
FF73EC87-7486-41E7-B77E-1FE84E7120C6,33.1,89.3,2318,2026,621,672,ChIJYdxVt2WFdUgRKryAcX3S3Yg,50.8371127,-0.1530253,4.5
739B1531-079A-4D22-A04F-50A0865C5C37,33.1,89.3,2318,2026,621,672,ChIJ4_dCJGOFdUgRWEsITLJKI5U,50.842498,-0.150085,
901189B2-43DF-4F0E-A21B-8B87B0B5F79D,33.1,104.5,1290,1365,434,594,ChIJEYvofEuFdUgRCxOSQ0pPwkc,50.8296945,-0.1811886,
D54F85ED-CECA-45A8-B4CB-C4D05A58DA90,33.1,128.3,2339,3262,861,1280,ChIJ-aIzmQqFdUgRO4N0iAsQRV8,50.8234469,-0.1379838,4.3
6A872CD8-753C-464D-A6B7-C3A42E0B86C7,26.2,38.7,531,817,550,883,ChIJLVVwyDxbeEgR6xowkDVQ5t4,53.2346742,-0.5406969,4.1
40128241-7700-4CC6-98B4-595E04E8BE6C,10.3,13.3,1016,1661,1239,1275,ChIJSWBsDRHge0gR8bWW0sfhtOg,53.740023,-1.6718504,
0497BEB7-F6CE-4F2B-A5D6-DE854428DBDC,10.3,18.9,1169,1760,1273,1452,ChIJw5M-CAPce0gReZUloJsc3Gk,53.6449412,-1.7554448,4.3
EDE73BE2-28A8-4C66-BD97-6E921C5A6BF5,2.2,13.1,472,454,236,206,ChIJveg-KBFxekgRqpuiUTxOyi4,52.7979224,-2.1463868,4.2
D81D71FE-BD0A-40CD-8981-71BAF6B04338,2.2,17.6,521,820,327,424,ChIJ71vINXpxekgR6jGdCCLAhGE,52.8062801,-2.1170461,4.2
72C062EC-F533-4667-8A8C-9448BD70375D,2.2,0.5,611,531,386,287,ChIJzeztBSFwekgRSLqlwOvbJuQ,52.8574542,-2.1856025,
F2830E33-3588-41F7-B26C-B6FF38E58865,39.1,54.8,2101,3081,464,782,ChIJP4rC_c2NcUgR7uncW1KIUGU,51.4492496,-2.6080107,
C398B85E-7D65-4231-BC5D-1CA470ECC120,9,20.3,673,987,783,1637,ChIJy-WwO4t2eUgRkzz1jkAJWzY,53.4298247,-1.3487917,
8317E286-F8B0-4092-8322-16E6E02520B3,4.7,4,151,345,360,468,ChIJB6ZaneuZeUgRT7NWxYgB65M,53.231301,-1.297124,4.4
E48F9411-4B08-44D4-9E56-B6C9EFB087E1,1.4,18.4,499,554,310,374,ChIJZfK0JvLrc0gRzhj2wD5Tkcc,51.0649085,-1.7972886,4.6
AF6A5561-BA1E-4F27-8155-4AA74691720F,1,26,486,520,327,387,ChIJBwvIoVCeekgRQ2xo32Mo3oM,52.7070984,-2.7544532,
09B19437-16C5-41EA-9DE7-09B4E5159BA5,0.7,4.1,140,216,187,161,ChIJ3V_QP0WUfEgR_5mcUt1tMO8,54.34288,-2.922116,
BED42FCB-F792-4535-A6B8-1AA9623EEF98,0.7,26.5,194,209,171,220,ChIJb5I6iN2NfEgR6dScrQFbMzo,54.3229726,-2.7439569,
12F790BF-0610-4ABB-AE11-D0601EDC654B,0.7,26.5,194,209,171,220,ChIJ0WdkY-eNfEgRp2xNm4i7Dq0,54.3229726,-2.7439569,
6A2CDE22-E425-44BD-9B9B-A745DCA74AA1,5.9,41.9,443,703,444,458,ChIJKTKy_QZoekgRjVUVcnzTrv0,53.017182,-2.21932,4.2
B9CD335C-55FF-4289-B6F6-169388AF71BE,15.6,7.2,710,381,118,94,ChIJfV8qoSHYdUgRESvbl-5PFKs,51.3223252,-0.5584029,
C2A48EC5-5014-45D0-8E3B-C79469ACD8E0,39.1,54.8,2101,3081,464,782,ChIJ1S9mM9uNcUgREpIiA4znvuw,51.4581588,-2.6082874,
99EAF406-AE02-47EF-928F-49ABFB674D3E,0.3,5.6,217,353,186,198,ChIJC-bc8O4ybkgR8017aNkVJSI,51.9444416,-3.383827,
256FAB4C-1147-487C-BCE1-2D027771DE4C,12.4,6.9,268,573,727,768,ChIJD_jKdMwKekgRdcyCf_5IwCE,52.7121951,-1.9905477,
80CCCE7F-106E-4BB5-BA3D-66AAACE51804,3,26.9,395,440,267,401,ChIJCX5h1Y6ncEgRYvl6N5ZFvnY,52.6834809,-1.827869,
7A7A7E0A-4FE5-4013-B884-0D261380B4D5,26.2,22.6,922,1571,515,874,ChIJQRGSDCJbeEgRe9CSngElv5A,53.237886,-0.5448326,4.4
43DFB049-2F41-4DB7-8556-3608E64C1B5A,31.9,54.5,616,1499,904,3338,ChIJsYzSzD3xeUgRotc-6izfaQ8,52.923039,-1.480145,4.2
98EC2C40-2898-4F9A-B590-C4182B36631A,31.9,28.9,1675,1753,727,1079,ChIJcwI0ZDnxeUgRBcD8PXLBavc,52.9242422,-1.4859356,
5051CB72-34A6-4621-87C7-D29C36268CA8,31.9,54.5,616,1499,904,3338,ChIJtRe8ixXxeUgRCIOnSrwI9tY,52.92569,-1.475733,4.1
5A0C7967-778A-46D3-88F5-41EE3B2A7428,45,55.4,1818,4379,660,1591,ChIJPa_UniNhd0gRyFjjb2h60hE,52.6289384,-1.127775,4.4
2F1A4636-0AEF-4934-B5A9-9EF43BA274CA,33.3,32.8,64,28,22,25,ChIJ4fRrQLDGdkgR_aSEJulR09c,51.7513071,-1.2571815,4.1
